"Time","Absolute_Pressure_inHg_"
2020-06-11 18:00:00,25.19
2020-06-12 18:00:00,25.12
2020-06-13 18:00:00,24.83
2020-06-14 18:00:00,24.87
2020-06-15 18:00:00,25.02
2020-06-16 18:00:00,24.91
2020-06-17 18:00:00,24.99
2020-06-18 18:00:00,25.20
2020-06-19 18:00:00,25.13
2020-06-20 18:00:00,25.05
2020-06-21 18:00:00,25.05
2020-06-22 18:00:00,25.14
2020-06-23 18:00:00,25.17
2020-06-24 18:00:00,25.02
2020-06-25 18:00:00,25.04
2020-06-26 18:00:00,25.08
2020-06-27 18:00:00,24.89
2020-06-28 18:00:00,24.75
2020-06-29 18:00:00,24.80
2020-06-30 18:00:00,24.91
2020-07-01 18:00:00,24.89
2020-07-02 18:00:00,24.95
2020-07-03 18:00:00,25.09
2020-07-04 18:00:00,25.11
2020-07-05 18:00:00,25.12
2020-07-06 18:00:00,25.08
2020-07-07 18:00:00,24.91
2020-07-08 18:00:00,24.99
2020-07-09 18:00:00,25.04
2020-07-10 18:00:00,25.08
2020-07-11 18:00:00,25.22
2020-07-12 18:00:00,25.02
2020-07-13 18:00:00,25.01
2020-07-14 18:00:00,25.09
2020-07-15 18:00:00,25.13
2020-07-16 18:00:00,25.08
2020-07-17 18:00:00,24.98
2020-07-18 18:00:00,25.09
2020-07-19 18:00:00,25.12
2020-07-20 18:00:00,25.13
2020-07-21 18:00:00,25.07
2020-07-22 18:00:00,24.97
2020-07-23 18:00:00,24.98
2020-07-24 18:00:00,25.01
2020-07-25 18:00:00,25.03
2020-07-26 18:00:00,25.18
2020-07-27 18:00:00,25.19
2020-07-28 18:00:00,25.05
2020-07-29 18:00:00,25.10
2020-07-30 18:00:00,25.23
2020-07-31 18:00:00,25.21
2020-08-01 18:00:00,25.17
2020-08-02 18:00:00,25.13
2020-08-03 18:00:00,25.05
2020-08-04 18:00:00,25.14
2020-08-05 18:00:00,25.06
2020-08-06 18:00:00,24.93
2020-08-07 18:00:00,24.97
2020-08-08 18:00:00,25.10
2020-08-09 18:00:00,25.10
2020-08-10 18:00:00,25.13
2020-08-11 18:00:00,25.02
2020-08-25 18:00:00,24.95
2020-08-26 18:00:00,25.06
2020-08-27 18:00:00,25.01
2020-08-28 18:00:00,25.10
2020-08-29 18:00:00,24.99
2020-08-30 18:00:00,24.91
2020-08-31 18:00:00,24.98
2020-09-01 18:00:00,25.05
2020-09-02 18:00:00,25.04
2020-09-03 18:00:00,25.15
2020-09-04 18:00:00,25.23
2020-09-05 18:00:00,25.16
2020-09-06 18:00:00,25.20
2020-09-07 18:00:00,25.11
2020-09-08 18:00:00,25.37
2020-09-09 18:00:00,25.30
2020-09-10 18:00:00,25.26
2020-09-11 18:00:00,25.12
2020-09-12 18:00:00,25.09
2020-09-13 18:00:00,25.11
2020-09-14 18:00:00,25.13
2020-09-15 18:00:00,25.18
2020-09-16 18:00:00,25.25
2020-09-17 18:00:00,25.20
2020-09-18 18:00:00,25.12
2020-09-19 18:00:00,24.98
2020-09-20 18:00:00,25.07
2020-09-21 18:00:00,25.12
2020-09-22 18:00:00,25.04
2020-09-23 18:00:00,25.10
2020-09-24 18:00:00,24.94
2020-09-25 18:00:00,24.98
2020-09-26 18:00:00,24.92
2020-09-27 18:00:00,25.20
2020-09-28 18:00:00,25.38
2020-09-29 18:00:00,25.28
2020-09-30 18:00:00,25.30
2020-10-01 18:00:00,25.35
2020-10-02 18:00:00,25.23
2020-10-03 18:00:00,25.22
2020-10-04 18:00:00,25.10
2020-10-05 18:00:00,25.13
2020-10-06 18:00:00,25.16
2020-10-07 18:00:00,25.10
2020-10-08 18:00:00,24.95
2020-10-09 18:00:00,24.96
2020-10-10 18:00:00,24.83
2020-10-11 18:00:00,24.82
2020-10-12 18:00:00,24.92
2020-10-13 18:00:00,25.02
2020-10-14 18:00:00,24.99
2020-10-15 18:00:00,25.27
2020-10-16 18:00:00,25.14
2020-10-17 18:00:00,24.93
2020-10-18 18:00:00,25.05
2020-10-19 18:00:00,24.95
2020-10-20 18:00:00,24.97
2020-10-21 18:00:00,24.91
2020-10-22 18:00:00,25.14
2020-10-23 18:00:00,25.20
2020-10-24 18:00:00,24.96
2020-10-25 18:00:00,25.28
2020-10-26 18:00:00,25.28
2020-12-09 17:00:00,24.99
2020-12-10 17:00:00,25.08
2020-12-11 17:00:00,24.94
2020-12-12 17:00:00,24.97
2020-12-13 17:00:00,25.08
2020-12-14 17:00:00,24.99
2020-12-15 17:00:00,25.06
2020-12-16 17:00:00,24.95
2020-12-17 17:00:00,24.80
2020-12-18 17:00:00,24.98
2020-12-19 17:00:00,25.00
2020-12-20 17:00:00,24.96
2020-12-21 17:00:00,24.95
2020-12-22 17:00:00,24.69
2020-12-23 17:00:00,25.21
2020-12-24 17:00:00,25.29
2020-12-25 17:00:00,25.09
2020-12-26 17:00:00,24.87
2020-12-27 17:00:00,24.99
2020-12-28 17:00:00,25.07
2020-12-29 17:00:00,25.00
2020-12-30 17:00:00,25.03
2020-12-31 17:00:00,24.92
2021-01-01 17:00:00,25.08
2021-01-02 17:00:00,24.94
2021-01-03 17:00:00,24.84
2021-01-04 17:00:00,24.98
2021-01-05 17:00:00,24.92
2021-01-06 17:00:00,25.14
2021-01-07 17:00:00,25.10
2021-01-08 17:00:00,25.23
2021-01-09 17:00:00,25.22
2021-01-10 17:00:00,25.21
2021-01-11 17:00:00,25.20
2021-01-12 17:00:00,25.05
2021-01-13 17:00:00,24.92
2021-01-14 17:00:00,25.25
2021-01-15 17:00:00,25.29
2021-01-16 17:00:00,25.19
2021-01-17 17:00:00,25.09
2021-01-18 17:00:00,25.13
2021-01-19 17:00:00,25.31
2021-01-20 17:00:00,25.03
2021-01-21 17:00:00,24.97
2021-01-22 17:00:00,24.94
2021-01-23 17:00:00,24.87
2021-01-24 17:00:00,24.79
2021-01-25 17:00:00,24.72
2021-01-26 17:00:00,24.74
2021-01-27 17:00:00,24.80
2021-01-28 17:00:00,24.89
2021-01-29 17:00:00,24.74
2021-01-30 17:00:00,24.85
2021-01-31 17:00:00,25.19
2021-02-01 17:00:00,25.14
2021-02-02 17:00:00,24.94
2021-02-03 17:00:00,24.83
2021-02-04 17:00:00,24.98
2021-02-05 17:00:00,24.84
2021-02-06 17:00:00,24.82
2021-02-07 17:00:00,24.75
2021-02-08 17:00:00,24.80
2021-02-09 17:00:00,24.94
2021-02-10 17:00:00,24.96
2021-02-11 17:00:00,25.09
2021-02-12 17:00:00,25.08
2021-02-13 17:00:00,25.01
2021-02-14 17:00:00,25.01
2021-02-15 17:00:00,24.75
2021-02-16 17:00:00,24.63
2021-02-17 17:00:00,24.87
2021-02-18 17:00:00,25.15
2021-02-19 17:00:00,24.99
2021-02-20 17:00:00,24.89
2021-02-21 17:00:00,25.05
2021-02-22 17:00:00,25.03
2021-02-23 17:00:00,24.88
2021-02-24 17:00:00,25.11
2021-02-25 17:00:00,25.12
2021-02-26 17:00:00,24.72
2021-02-27 17:00:00,24.77
2021-02-28 17:00:00,25.04
2021-03-01 17:00:00,25.15
2021-03-02 17:00:00,24.99
2021-03-03 17:00:00,24.94
2021-03-04 17:00:00,25.02
2021-03-05 17:00:00,25.20
2021-03-06 17:00:00,24.91
2021-03-07 17:00:00,24.97
2021-03-08 17:00:00,24.98
2021-03-09 17:00:00,24.90
2021-03-10 17:00:00,24.88
2021-03-11 17:00:00,25.01
2021-03-12 17:00:00,25.13
2021-03-13 17:00:00,25.16
2021-03-14 18:00:00,25.08
2021-03-15 18:00:00,24.82
2021-03-16 18:00:00,24.92
2021-03-17 18:00:00,25.00
2021-03-19 18:00:00,24.90
2021-03-20 18:00:00,24.93
2021-03-21 18:00:00,25.01
2021-03-22 18:00:00,24.90
2021-03-23 18:00:00,25.00
2021-03-24 18:00:00,24.96
2021-03-25 18:00:00,24.66
2021-03-26 18:00:00,24.86
2021-03-27 18:00:00,25.10
2021-03-28 18:00:00,25.03
2021-03-29 18:00:00,24.68
2021-03-30 18:00:00,25.02
2021-03-31 18:00:00,25.27
2021-04-01 18:00:00,25.11
2021-04-02 18:00:00,24.95
2021-04-03 18:00:00,25.06
2021-04-04 18:00:00,25.01
2021-04-05 18:00:00,24.84
2021-04-06 18:00:00,24.94
2021-04-07 18:00:00,25.01
2021-04-08 18:00:00,24.84
2021-04-09 18:00:00,25.06
2021-04-10 18:00:00,24.81
2021-04-11 18:00:00,25.02
2021-04-12 18:00:00,25.17
2021-04-13 18:00:00,25.26
2021-04-14 18:00:00,25.19
2021-04-15 18:00:00,25.11
2021-04-16 18:00:00,25.22
2021-04-17 18:00:00,25.26
2021-04-18 18:00:00,25.14
2021-04-19 18:00:00,25.18
2021-04-20 18:00:00,25.25
2021-04-21 18:00:00,25.10
2021-04-22 18:00:00,24.82
2021-04-23 18:00:00,24.92
2021-04-24 18:00:00,24.84
2021-04-25 18:00:00,24.72
2021-04-26 18:00:00,24.72
2021-04-27 18:00:00,24.91
2021-04-28 18:00:00,25.10
2021-04-29 18:00:00,25.24
2021-04-30 18:00:00,25.14
2021-05-01 18:00:00,24.92
2021-05-02 18:00:00,24.90
2021-05-03 18:00:00,25.07
2021-05-04 18:00:00,25.04
2021-05-05 18:00:00,25.17
2021-05-06 18:00:00,25.17
2021-05-07 18:00:00,24.91
2021-05-08 18:00:00,24.99
2021-05-09 18:00:00,25.10
2021-05-10 18:00:00,25.13
2021-05-11 18:00:00,25.15
2021-05-12 18:00:00,25.17
2021-05-13 18:00:00,25.11
2021-05-14 18:00:00,25.09
2021-05-15 18:00:00,25.05
2021-05-16 18:00:00,25.02
2021-05-17 18:00:00,24.94
2021-05-18 18:00:00,24.84
2021-05-19 18:00:00,24.89
2021-05-20 18:00:00,24.84
2021-05-21 18:00:00,25.02
2021-05-22 18:00:00,25.15
2021-05-23 18:00:00,24.98
2021-05-24 18:00:00,24.90
2021-05-25 18:00:00,25.03
2021-05-26 18:00:00,25.05
2021-05-27 18:00:00,25.11
2021-05-28 18:00:00,24.98
2021-05-29 18:00:00,25.14
2021-05-30 18:00:00,25.18
2021-05-31 18:00:00,25.17
2021-06-01 18:00:00,25.18
2021-06-02 18:00:00,25.09
2021-06-03 18:00:00,25.03
2021-06-04 18:00:00,24.96
2021-06-05 18:00:00,24.85
2021-06-06 18:00:00,24.85
2021-06-07 18:00:00,24.84
2021-06-08 18:00:00,24.85
2021-06-09 18:00:00,24.97
2021-06-10 18:00:00,24.86
2021-06-11 18:00:00,25.11
2021-06-12 18:00:00,25.05
2021-06-13 18:00:00,25.11
2021-06-14 18:00:00,25.03
2021-06-15 18:00:00,25.00
2021-06-16 18:00:00,25.16
2021-06-17 18:00:00,25.13
2021-06-18 18:00:00,25.11
2021-06-19 18:00:00,24.98
2021-06-20 18:00:00,25.04
2021-06-21 18:00:00,25.16
2021-06-22 18:00:00,24.95
2021-06-23 18:00:00,24.95
2021-06-24 18:00:00,25.05
2021-06-25 18:00:00,25.09
2021-06-26 18:00:00,25.20
2021-06-27 18:00:00,25.25
2021-06-28 18:00:00,25.23
2021-06-29 18:00:00,25.15
2021-06-30 18:00:00,25.10
2021-07-01 18:00:00,25.04
2021-07-02 18:00:00,25.06
2021-07-03 18:00:00,25.04
2021-07-04 18:00:00,25.04
2021-07-05 18:00:00,25.13
2021-07-06 18:00:00,25.16
2021-07-07 18:00:00,25.06
2021-07-08 18:00:00,25.01
2021-07-09 18:00:00,25.10
2021-07-10 18:00:00,25.24
2021-07-11 18:00:00,25.14
2021-07-12 18:00:00,25.13
2021-07-13 18:00:00,25.10
2021-07-14 18:00:00,25.13
2021-07-15 18:00:00,25.02
2021-07-16 18:00:00,25.02
2021-07-17 18:00:00,25.09
2021-07-18 18:00:00,25.16
2021-07-19 18:00:00,25.18
2021-07-20 18:00:00,25.16
2021-07-21 18:00:00,25.11
2021-07-22 18:00:00,25.08
2021-07-23 18:00:00,25.14
2021-07-24 18:00:00,25.22
2021-07-25 18:00:00,25.12
2021-07-26 18:00:00,25.10
2021-07-27 18:00:00,25.08
2021-07-28 18:00:00,25.17
2021-07-29 18:00:00,25.21
2021-07-30 18:00:00,25.24
2021-07-31 18:00:00,25.24
2021-08-01 18:00:00,25.25
2021-08-02 18:00:00,25.21
2021-08-03 18:00:00,25.25
2021-08-04 18:00:00,25.19
2021-08-05 18:00:00,25.10
2021-08-06 18:00:00,25.03
2021-08-07 18:00:00,25.04
2021-08-08 18:00:00,24.89
2021-08-09 18:00:00,25.07
2021-08-10 18:00:00,25.09
2021-08-11 18:00:00,25.09
2021-08-12 18:00:00,25.16
2021-08-13 18:00:00,25.25
2021-08-14 18:00:00,25.21
2021-08-15 18:00:00,25.18
2021-08-16 18:00:00,25.02
2021-08-17 18:00:00,24.83
2021-08-18 18:00:00,25.01
2021-08-19 18:00:00,25.07
2021-08-20 18:00:00,25.04
2021-08-21 18:00:00,24.95
2021-08-22 18:00:00,24.89
2021-08-23 18:00:00,24.87
2021-08-24 18:00:00,25.05
2021-08-25 18:00:00,25.11
2021-08-26 18:00:00,25.08
2021-08-27 18:00:00,25.02
2021-08-28 18:00:00,25.13
2021-08-29 18:00:00,25.12
2021-08-30 18:00:00,24.96
2021-08-31 18:00:00,24.82
2021-09-01 18:00:00,24.91
2021-09-02 18:00:00,25.02
2021-09-03 18:00:00,25.11
2021-09-04 18:00:00,25.13
2021-09-05 18:00:00,25.12
2021-09-06 18:00:00,25.08
2021-09-07 18:00:00,25.20
2021-09-08 18:00:00,25.17
2021-09-09 18:00:00,25.08
2021-09-10 18:00:00,25.06
2021-09-11 18:00:00,25.08
2021-09-12 18:00:00,25.14
2021-09-13 18:00:00,25.07
2021-09-14 18:00:00,25.09
2021-09-15 18:00:00,24.95
2021-09-16 18:00:00,24.92
2021-09-17 18:00:00,25.08
2021-09-18 18:00:00,24.90
2021-09-19 18:00:00,24.87
2021-09-20 18:00:00,25.16
2021-09-21 18:00:00,25.37
2021-09-22 18:00:00,25.22
2021-09-23 18:00:00,25.16
2021-09-24 18:00:00,25.24
2021-09-25 18:00:00,25.07
2021-09-26 18:00:00,24.97
2021-09-27 18:00:00,24.93
2021-09-28 18:00:00,24.79
2021-09-29 18:00:00,25.12
2021-09-30 18:00:00,25.25
2021-10-01 18:00:00,25.19
2021-10-02 18:00:00,25.22
2021-10-03 18:00:00,25.14
2021-10-04 18:00:00,25.11
2021-10-05 18:00:00,25.04
2021-10-06 18:00:00,24.96
2021-10-07 18:00:00,25.05
2021-10-08 18:00:00,25.00
2021-10-09 18:00:00,24.96
2021-10-10 18:00:00,24.99
2021-10-11 18:00:00,24.93
2021-10-12 18:00:00,25.04
2021-10-13 18:00:00,24.93
2021-10-14 18:00:00,24.98
2021-10-15 18:00:00,25.18
2021-10-16 18:00:00,25.22
2021-10-17 18:00:00,25.04
2021-10-18 18:00:00,24.85
2021-10-19 18:00:00,25.04
2021-10-20 18:00:00,25.11
2021-10-21 18:00:00,25.13
2021-10-22 18:00:00,25.00
2021-10-23 18:00:00,24.76
2021-10-24 18:00:00,24.79
2021-10-25 18:00:00,24.64
2021-10-26 18:00:00,24.77
2021-10-27 18:00:00,24.96
2021-10-28 18:00:00,25.20
2021-10-29 18:00:00,25.03
2021-10-30 18:00:00,25.06
2021-10-31 18:00:00,25.21
2021-11-01 18:00:00,25.20
2021-11-02 18:00:00,25.18
2021-11-03 18:00:00,25.24
2021-11-04 18:00:00,25.02
2021-11-05 18:00:00,24.98
2021-11-06 18:00:00,24.93
2021-11-07 17:00:00,25.00
2021-11-08 17:00:00,25.14
2021-11-09 17:00:00,25.01
2021-11-10 17:00:00,25.04
2021-11-11 17:00:00,25.20
2021-11-12 17:00:00,25.23
2021-11-13 17:00:00,25.11
2021-11-14 17:00:00,25.04
2021-11-15 17:00:00,24.95
2021-11-16 17:00:00,24.80
2021-11-17 17:00:00,25.22
2021-11-18 17:00:00,25.14
2021-11-19 17:00:00,24.94
2021-11-20 17:00:00,25.11
2021-11-21 17:00:00,25.33
2021-11-22 17:00:00,25.20
2021-11-23 17:00:00,24.83
2021-11-24 17:00:00,25.07
2021-11-25 17:00:00,25.27
2021-11-26 17:00:00,25.11
2021-11-27 17:00:00,25.15
2021-11-28 17:00:00,25.13
2021-11-29 17:00:00,25.10
2021-11-30 17:00:00,25.17
2021-12-01 17:00:00,25.11
2021-12-02 17:00:00,25.03
2021-12-03 17:00:00,25.09
2021-12-04 17:00:00,24.96
2021-12-05 17:00:00,24.94
2021-12-06 17:00:00,25.03
2021-12-07 17:00:00,24.87
2021-12-08 17:00:00,24.75
2021-12-09 17:00:00,24.69
2021-12-10 17:00:00,24.80
2021-12-11 17:00:00,24.86
2021-12-12 17:00:00,24.69
2021-12-13 17:00:00,24.77
2021-12-14 17:00:00,24.65
2021-12-15 17:00:00,24.72
2021-12-16 17:00:00,24.82
2021-12-17 17:00:00,24.96
2021-12-18 17:00:00,25.11
2021-12-19 17:00:00,24.85
2021-12-20 17:00:00,24.94
2021-12-21 17:00:00,24.94
2021-12-22 17:00:00,24.82
2021-12-23 17:00:00,24.58
2021-12-24 17:00:00,24.41
2021-12-25 17:00:00,24.52
2021-12-26 17:00:00,24.45
2021-12-27 17:00:00,24.56
2021-12-28 17:00:00,24.53
2021-12-29 17:00:00,24.61
2021-12-30 17:00:00,24.51
2021-12-31 17:00:00,24.60
2022-01-01 17:00:00,24.92
2022-01-02 17:00:00,25.06
2022-01-03 17:00:00,24.89
2022-01-04 17:00:00,24.74
2022-01-05 17:00:00,24.96
2022-01-06 17:00:00,24.94
2022-01-07 17:00:00,24.56
2022-01-08 17:00:00,24.73
2022-01-09 17:00:00,25.30
2022-01-10 17:00:00,25.39
2022-01-11 17:00:00,25.29
2022-01-12 17:00:00,25.21
2022-01-13 17:00:00,25.16
2022-01-14 17:00:00,25.27
2022-01-15 17:00:00,25.29
2022-01-16 17:00:00,25.14
2022-01-17 17:00:00,24.99
2022-01-18 17:00:00,24.88
2022-01-19 17:00:00,25.17
2022-01-20 17:00:00,25.17
2022-01-21 17:00:00,25.11
2022-01-22 17:00:00,25.29
2022-01-23 17:00:00,25.22
2022-01-24 17:00:00,25.03
2022-01-25 17:00:00,25.17
2022-01-26 17:00:00,25.08
2022-01-27 17:00:00,25.31
2022-01-28 17:00:00,25.38
2022-01-29 17:00:00,25.23
2022-01-30 17:00:00,25.08
2022-01-31 17:00:00,24.82
2022-02-01 17:00:00,24.97
2022-02-02 17:00:00,25.11
2022-02-03 17:00:00,25.10
2022-02-04 17:00:00,25.26
2022-02-05 17:00:00,25.09
2022-02-06 17:00:00,25.30
2022-02-07 17:00:00,25.24
2022-02-08 17:00:00,25.21
2022-02-09 17:00:00,25.23
2022-02-10 17:00:00,25.15
2022-02-11 17:00:00,25.16
2022-02-12 17:00:00,25.33
2022-02-13 17:00:00,25.21
2022-02-14 17:00:00,24.98
2022-02-15 17:00:00,24.78
2022-02-16 17:00:00,24.88
2022-02-17 17:00:00,25.10
2022-02-18 17:00:00,25.09
2022-02-19 17:00:00,25.01
2022-02-20 17:00:00,24.72
2022-02-21 17:00:00,24.84
2022-02-22 17:00:00,25.09
2022-02-23 17:00:00,25.12
2022-02-24 17:00:00,25.01
2022-02-25 17:00:00,25.17
2022-02-26 17:00:00,25.23
2022-02-27 17:00:00,25.23
2022-02-28 17:00:00,25.12
2022-03-01 17:00:00,25.07
2022-03-02 17:00:00,25.09
2022-03-03 17:00:00,24.95
2022-03-04 17:00:00,24.82
2022-03-05 17:00:00,24.96
2022-03-06 17:00:00,25.10
2022-03-07 17:00:00,25.18
2022-03-08 17:00:00,25.06
2022-03-09 17:00:00,25.05
2022-03-10 17:00:00,25.04
2022-03-11 17:00:00,25.10
2022-03-12 17:00:00,25.00
2022-03-13 18:00:00,24.79
2022-03-14 18:00:00,25.09
2022-03-15 18:00:00,25.02
2022-03-16 18:00:00,25.02
2022-03-17 18:00:00,25.13
2022-03-18 18:00:00,25.03
2022-03-19 18:00:00,24.92
2022-03-20 18:00:00,24.84
2022-03-21 18:00:00,25.14
2022-03-22 18:00:00,25.26
2022-03-23 18:00:00,25.21
2022-03-24 18:00:00,25.04
2022-03-25 18:00:00,25.11
2022-03-26 18:00:00,24.97
2022-03-27 18:00:00,24.90
2022-03-28 18:00:00,24.71
